Gvar_i,Gvar_j,Gvar_ij
57,23,2.042687e-02
58,23,5.829256e-03
3,24,nan
4,24,nan
5,24,nan
6,24,nan
7,24,nan
8,24,nan
9,24,nan
10,24,nan
11,24,nan
12,24,nan
35,24,nan
36,24,nan
37,24,nan
38,24,nan
43,24,9.147852e-03
44,24,6.251298e-03
49,24,nan
50,24,nan
51,24,nan
52,24,nan
57,24,2.379878e-02
58,24,9.241716e-03
3,25,nan
4,25,nan
5,25,nan
6,25,nan
7,25,nan
8,25,nan
9,25,nan
10,25,nan
11,25,nan
12,25,nan
35,25,nan
36,25,nan
37,25,nan
38,25,nan
43,25,3.582557e-03
44,25,4.363150e-03
49,25,nan
50,25,nan
51,25,nan
52,25,nan
57,25,2.561015e-02
58,25,1.165022e-02
3,26,nan
4,26,nan
5,26,nan
6,26,nan
7,26,nan
8,26,nan
9,26,nan
10,26,nan
11,26,nan
12,26,nan
13,26,nan
14,26,nan
19,26,nan
20,26,nan
21,26,nan
22,26,nan
23,26,nan
29,26,nan
30,26,nan
35,26,nan
36,26,nan
37,26,nan
38,26,nan
39,26,nan
40,26,nan
41,26,nan
42,26,nan
43,26,5.095324e-06
44,26,3.223049e-05
49,26,nan
50,26,nan
51,26,nan
52,26,nan
57,26,3.400006e-02
58,26,1.157140e-02
8,27,nan
9,27,nan
10,27,nan
11,27,nan
12,27,nan
13,27,nan
14,27,nan
49,27,nan
50,27,nan
51,27,nan
52,27,nan
57,27,2.631786e-02
58,27,9.176172e-03
8,28,nan
9,28,nan
10,28,nan
11,28,nan
12,28,nan
13,28,nan
14,28,nan
49,28,nan
50,28,nan
51,28,nan
52,28,nan
57,28,2.444926e-02
58,28,6.901116e-03
8,29,nan
9,29,nan
10,29,nan
11,29,nan
12,29,nan
13,29,nan
14,29,nan
49,29,nan
50,29,nan
51,29,nan
52,29,nan
57,29,1.099683e-02
58,29,3.691089e-03
8,30,nan
9,30,nan
10,30,nan
11,30,nan
12,30,nan
13,30,nan
14,30,nan
49,30,nan
50,30,nan
51,30,nan
52,30,nan
57,30,7.195921e-03
58,30,2.510660e-04
8,31,nan
9,31,nan
10,31,nan
11,31,nan
12,31,nan
13,31,nan
14,31,nan
49,31,nan
50,31,nan
51,31,nan
52,31,nan
57,31,2.225149e-04
58,31,6.217567e-07
1,32,nan
2,32,nan
8,32,nan
9,32,nan
10,32,nan
11,32,nan
12,32,nan
47,32,1.979092e-03
48,32,5.112584e-04
49,32,nan
50,32,nan
51,32,nan
52,32,nan
1,33,nan
2,33,nan
8,33,nan
9,33,nan
10,33,nan
11,33,nan
12,33,nan
47,33,2.915091e-02
48,33,2.878418e-02
49,33,nan
50,33,nan
51,33,nan
52,33,nan
1,34,nan
2,34,nan
8,34,nan
9,34,nan
10,34,nan
11,34,nan
12,34,nan
47,34,3.292759e-02
48,34,3.736140e-02
49,34,nan
50,34,nan
51,34,nan
52,34,nan
1,35,nan
2,35,nan
8,35,nan
9,35,nan
10,35,nan
11,35,nan
12,35,nan
47,35,1.717733e-02
48,35,3.533015e-02
49,35,nan
50,35,nan
51,35,nan
52,35,nan
1,36,nan
2,36,nan
8,36,nan
9,36,nan
10,36,nan
11,36,nan
12,36,nan
47,36,4.021962e-03
48,36,1.044901e-02
49,36,nan
50,36,nan
51,36,nan
52,36,nan
1,37,nan
2,37,nan
8,37,nan
9,37,nan
10,37,nan
11,37,nan
12,37,nan
17,37,nan
18,37,nan
24,37,nan
25,37,nan
26,37,nan
27,37,nan
28,37,nan
49,37,nan
50,37,nan
51,37,nan
52,37,nan
53,37,nan
54,37,nan
55,37,nan
56,37,nan
1,38,nan
2,38,nan
8,38,nan
9,38,nan
10,38,nan
11,38,nan
12,38,nan
17,38,nan
18,38,nan
24,38,nan
25,38,nan
26,38,nan
27,38,nan
28,38,nan
49,38,nan
50,38,nan
51,38,nan
52,38,nan
53,38,nan
54,38,nan
55,38,nan
56,38,nan
1,39,nan
2,39,nan
8,39,nan
9,39,nan
10,39,nan
11,39,nan
12,39,nan
17,39,nan
18,39,nan
24,39,nan
25,39,nan
26,39,nan
27,39,nan
28,39,nan
49,39,nan
50,39,nan
51,39,nan
52,39,nan
53,39,nan
54,39,nan
55,39,nan
56,39,nan
1,40,nan
2,40,nan
8,40,nan
9,40,nan
10,40,nan
11,40,nan
12,40,nan
17,40,nan
18,40,nan
24,40,nan
25,40,nan
26,40,nan
27,40,nan
28,40,nan
49,40,nan
50,40,nan
51,40,nan
52,40,nan
53,40,nan
54,40,nan
55,40,nan
56,40,nan
17,41,nan
18,41,nan
24,41,nan
25,41,nan
26,41,nan
27,41,nan
28,41,nan
53,41,nan
54,41,nan
55,41,nan
56,41,nan
57,41,2.181257e-02
58,41,5.016901e-03
17,42,nan
18,42,nan
24,42,nan
25,42,nan
26,42,nan
27,42,nan
28,4
